[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
  5%|████████▌                                                                                                                                                       | 200/3750 [12:13<3:43:52,  3.78s/it]
{'loss': 0.6969, 'grad_norm': 0.14624576270580292, 'learning_rate': 1.2000000000000002e-06, 'rewards/chosen': 0.001251220703125, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -2.441406286379788e-05, 'logps/chosen': -347.0, 'logps/rejected': -368.0, 'logits/chosen': -0.5648437738418579, 'logits/rejected': -0.4798828065395355, 'nll_loss': 0.8111327886581421, 'epoch': 0.01}
{'loss': 0.691, 'grad_norm': 0.141103595495224, 'learning_rate': 2.5333333333333334e-06, 'rewards/chosen': 0.0018829345935955644, 'rewards/rejected': -0.00875244103372097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.01064453087747097, 'logps/chosen': -315.70001220703125, 'logps/rejected': -345.6000061035156, 'logits/chosen': -0.5381835699081421, 'logits/rejected': -0.427001953125, 'nll_loss': 0.7933593988418579, 'epoch': 0.02}
{'loss': 0.6975, 'grad_norm': 0.15418341755867004, 'learning_rate': 3.866666666666667e-06, 'rewards/chosen': 0.0018798827659338713, 'rewards/rejected': 0.0050109862349927425, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -0.0031250000465661287, 'logps/chosen': -334.6499938964844, 'logps/rejected': -353.70001220703125, 'logits/chosen': -0.5096374750137329, 'logits/rejected': -0.378204345703125, 'nll_loss': 0.8080078363418579, 'epoch': 0.02}
{'loss': 0.693, 'grad_norm': 0.18694254755973816, 'learning_rate': 5.2e-06, 'rewards/chosen': 0.01564941368997097, 'rewards/rejected': -6.10351571594947e-06, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01566162146627903, 'logps/chosen': -334.1000061035156, 'logps/rejected': -367.0, 'logits/chosen': -0.6055663824081421, 'logits/rejected': -0.4092163145542145, 'nll_loss': 0.8277343511581421, 'epoch': 0.03}
{'loss': 0.709, 'grad_norm': 0.18483512103557587, 'learning_rate': 6.533333333333333e-06, 'rewards/chosen': -0.003753662109375, 'rewards/rejected': 0.010009765625, 'rewards/accuracies': 0.17499999701976776, 'rewards/margins': -0.013806152157485485, 'logps/chosen': -358.20001220703125, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.664306640625, 'logits/rejected': -0.541015625, 'nll_loss': 0.8589843511581421, 'epoch': 0.04}
{'loss': 0.6966, 'grad_norm': 0.19946277141571045, 'learning_rate': 7.866666666666667e-06, 'rewards/chosen': -0.01500854454934597, 'rewards/rejected': -0.01625976525247097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.0012756347423419356, 'logps/chosen': -327.1000061035156, 'logps/rejected': -363.70001220703125, 'logits/chosen': -0.5226074457168579, 'logits/rejected': -0.391357421875, 'nll_loss': 0.795703113079071, 'epoch': 0.05}
{'loss': 0.695, 'grad_norm': 0.1515294909477234, 'learning_rate': 9.2e-06, 'rewards/chosen': 0.0062622069381177425, 'rewards/rejected': 0.0049987793900072575, 'rewards/accuracies': 0.1875, 'rewards/margins': 0.0012451171642169356, 'logps/chosen': -336.8999938964844, 'logps/rejected': -355.70001220703125, 'logits/chosen': -0.45720213651657104, 'logits/rejected': -0.3915771543979645, 'nll_loss': 0.784375011920929, 'epoch': 0.06}
{'loss': 0.6993, 'grad_norm': 0.18285104632377625, 'learning_rate': 1.0533333333333335e-05, 'rewards/chosen': 0.0012573242420330644, 'rewards/rejected': 0.008758544921875, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.007519531063735485, 'logps/chosen': -341.70001220703125, 'logps/rejected': -358.79998779296875, 'logits/chosen': -0.4668518006801605, 'logits/rejected': -0.3689208924770355, 'nll_loss': 0.7798827886581421, 'epoch': 0.06}
{'loss': 0.6737, 'grad_norm': 0.19436903297901154, 'learning_rate': 1.1866666666666668e-05, 'rewards/chosen': 0.02628784254193306, 'rewards/rejected': -0.03132324293255806, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.05751953274011612, 'logps/chosen': -341.79998779296875, 'logps/rejected': -378.6000061035156, 'logits/chosen': -0.5656982660293579, 'logits/rejected': -0.4764038026332855, 'nll_loss': 0.8197265863418579, 'epoch': 0.07}
{'loss': 0.6993, 'grad_norm': 0.18783794343471527, 'learning_rate': 1.32e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0037597655318677425, 'rewards/accuracies': 0.23749999701976776, 'rewards/margins': -0.00750732421875, 'logps/chosen': -321.75, 'logps/rejected': -358.3999938964844, 'logits/chosen': -0.4996093809604645, 'logits/rejected': -0.39445191621780396, 'nll_loss': 0.773242175579071, 'epoch': 0.08}
{'loss': 0.7148, 'grad_norm': 0.17886961996555328, 'learning_rate': 1.4533333333333335e-05, 'rewards/chosen': -0.013760375790297985, 'rewards/rejected': 0.02504272386431694, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': -0.03876648098230362, 'logps/chosen': -328.25, 'logps/rejected': -342.54998779296875, 'logits/chosen': -0.5416015386581421, 'logits/rejected': -0.37958985567092896, 'nll_loss': 0.7923828363418579, 'epoch': 0.09}
{'loss': 0.7076, 'grad_norm': 0.18681573867797852, 'learning_rate': 1.586666666666667e-05, 'rewards/chosen': -0.01629028283059597, 'rewards/rejected': 0.0012390136253088713, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01752319373190403, 'logps/chosen': -346.8500061035156, 'logps/rejected': -344.0, 'logits/chosen': -0.5162109136581421, 'logits/rejected': -0.3705383241176605, 'nll_loss': 0.8216797113418579, 'epoch': 0.1}
{'loss': 0.6958, 'grad_norm': 0.230807363986969, 'learning_rate': 1.7199999999999998e-05, 'rewards/chosen': 0.0037597655318677425, 'rewards/rejected': 0.0018676758045330644, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': 0.0018981933826580644, 'logps/chosen': -337.70001220703125, 'logps/rejected': -355.5, 'logits/chosen': -0.513134777545929, 'logits/rejected': -0.3722167909145355, 'nll_loss': 0.793749988079071, 'epoch': 0.1}
{'loss': 0.7023, 'grad_norm': 0.1851583868265152, 'learning_rate': 1.8533333333333334e-05, 'rewards/chosen': 0.005642700009047985, 'rewards/rejected': 0.016265869140625, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01064453087747097, 'logps/chosen': -347.20001220703125, 'logps/rejected': -377.5, 'logits/chosen': -0.567822277545929, 'logits/rejected': -0.4946533143520355, 'nll_loss': 0.801562488079071, 'epoch': 0.11}
{'loss': 0.6839, 'grad_norm': 0.20240505039691925, 'learning_rate': 1.9866666666666667e-05, 'rewards/chosen': 0.01126709021627903, 'rewards/rejected': -0.011889648623764515, 'rewards/accuracies': 0.25, 'rewards/margins': 0.02313842810690403, 'logps/chosen': -323.8999938964844, 'logps/rejected': -348.29998779296875, 'logits/chosen': -0.47355955839157104, 'logits/rejected': -0.3682495057582855, 'nll_loss': 0.768750011920929, 'epoch': 0.12}
{'loss': 0.7032, 'grad_norm': 0.20256474614143372, 'learning_rate': 2.12e-05, 'rewards/chosen': -0.02253418043255806, 'rewards/rejected': -0.003753662109375, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.01878662034869194, 'logps/chosen': -328.8999938964844, 'logps/rejected': -351.70001220703125, 'logits/chosen': -0.47160643339157104, 'logits/rejected': -0.373727411031723, 'nll_loss': 0.765820324420929, 'epoch': 0.13}
{'loss': 0.6926, 'grad_norm': 0.2161758542060852, 'learning_rate': 2.2533333333333333e-05, 'rewards/chosen': 0.01251220703125, 'rewards/rejected': -0.0018829345935955644, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01436767540872097, 'logps/chosen': -350.6000061035156, 'logps/rejected': -370.3999938964844, 'logits/chosen': -0.5946289300918579, 'logits/rejected': -0.48066407442092896, 'nll_loss': 0.8257812261581421, 'epoch': 0.14}
{'loss': 0.7023, 'grad_norm': 0.23027297854423523, 'learning_rate': 2.3866666666666666e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0025085448287427425, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.006243896670639515, 'logps/chosen': -348.3999938964844, 'logps/rejected': -371.20001220703125, 'logits/chosen': -0.618457019329071, 'logits/rejected': -0.512011706829071, 'nll_loss': 0.8193359375, 'epoch': 0.14}
{'loss': 0.6884, 'grad_norm': 0.25922420620918274, 'learning_rate': 2.5200000000000003e-05, 'rewards/chosen': 0.023773193359375, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.02254638634622097, 'logps/chosen': -336.1000061035156, 'logps/rejected': -350.45001220703125, 'logits/chosen': -0.5248016119003296, 'logits/rejected': -0.3810058534145355, 'nll_loss': 0.805468738079071, 'epoch': 0.15}
{'loss': 0.7046, 'grad_norm': 0.29690977931022644, 'learning_rate': 2.6533333333333332e-05, 'rewards/chosen': -0.01000366173684597, 'rewards/rejected': 0.003753662109375, 'rewards/accuracies': 0.1875, 'rewards/margins': -0.01375732384622097, 'logps/chosen': -358.29998779296875, 'logps/rejected': -359.70001220703125, 'logits/chosen': -0.51611328125, 'logits/rejected': -0.42155760526657104, 'nll_loss': 0.8056640625, 'epoch': 0.16}
[DEBUG] Step 200: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000008 | dpo=0.018131 | final=0.00003634
[AdaLoRA-IPT] model.layers.29.self_attn.v_proj              | grad=0.00003920 | dpo=0.020132 | final=0.00007946
[AdaLoRA-IPT] model.layers.30.self_attn.q_proj              | grad=0.00001751 | dpo=0.028482 | final=0.00007448
[AdaLoRA-IPT] model.layers.30.self_attn.v_proj              | grad=0.00015123 | dpo=0.022662 | final=0.00019655
[AdaLoRA-IPT] model.layers.31.self_attn.q_proj              | grad=0.00008294 | dpo=0.026711 | final=0.00013636
[AdaLoRA-IPT] model.layers.31.self_attn.v_proj              | grad=0.00015479 | dpo=0.021650 | final=0.00019809
{'loss': 0.5258, 'grad_norm': 0.7767508029937744, 'learning_rate': 4.801481481481482e-05, 'rewards/chosen': -0.3883300721645355, 'rewards/rejected': -1.2333984375, 'rewards/accuracies': 0.7124999761581421, 'rewards/margins': 0.845898449420929, 'logps/chosen': -344.79998779296875, 'logps/rejected': -369.8999938964844, 'logits/chosen': -0.4205978512763977, 'logits/rejected': -0.29707032442092896, 'nll_loss': 0.813281238079071, 'epoch': 0.41}
{'loss': 0.4379, 'grad_norm': 0.6122742891311646, 'learning_rate': 4.7866666666666674e-05, 'rewards/chosen': -0.0731201171875, 'rewards/rejected': -1.22076416015625, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 1.149023413658142, 'logps/chosen': -339.1000061035156, 'logps/rejected': -361.5, 'logits/chosen': -0.410787969827652, 'logits/rejected': -0.308837890625, 'nll_loss': 0.8099609613418579, 'epoch': 0.42}
{'loss': 0.4321, 'grad_norm': 0.9350396394729614, 'learning_rate': 4.771851851851853e-05, 'rewards/chosen': -0.2001953125, 'rewards/rejected': -1.379174828529358, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 1.179711937904358, 'logps/chosen': -334.25, 'logps/rejected': -362.8500061035156, 'logits/chosen': -0.4339843690395355, 'logits/rejected': -0.3271484375, 'nll_loss': 0.7964843511581421, 'epoch': 0.42}
{'loss': 0.4355, 'grad_norm': 0.6786972284317017, 'learning_rate': 4.757037037037037e-05, 'rewards/chosen': -0.18995361030101776, 'rewards/rejected': -1.375390648841858, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1845703125, 'logps/chosen': -328.70001220703125, 'logps/rejected': -359.20001220703125, 'logits/chosen': -0.3861450254917145, 'logits/rejected': -0.29619139432907104, 'nll_loss': 0.78515625, 'epoch': 0.43}
{'loss': 0.4531, 'grad_norm': 0.6505465507507324, 'learning_rate': 4.7422222222222226e-05, 'rewards/chosen': -0.30988770723342896, 'rewards/rejected': -1.4912109375, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.1803710460662842, 'logps/chosen': -338.70001220703125, 'logps/rejected': -372.70001220703125, 'logits/chosen': -0.37994384765625, 'logits/rejected': -0.300750732421875, 'nll_loss': 0.806640625, 'epoch': 0.44}
[DEBUG] Step 550: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000005 | dpo=0.018876 | final=0.00003780
[AdaLoRA-IPT] model.layers.0.self_attn.v_proj               | grad=0.00000109 | dpo=0.000000 | final=0.00000109
[AdaLoRA-IPT] model.layers.1.self_attn.q_proj               | grad=0.00000012 | dpo=0.017214 | final=0.00003455
[AdaLoRA-IPT] model.layers.1.self_attn.v_proj               | grad=0.00000061 | dpo=0.001934 | final=0.00000448
[AdaLoRA-IPT] model.layers.2.self_attn.q_proj               | grad=0.00000080 | dpo=0.026676 | final=0.00005415
[AdaLoRA-IPT] model.layers.2.self_attn.v_proj               | grad=0.00000092 | dpo=0.005770 | final=0.00001246
[AdaLoRA-IPT] model.layers.3.self_attn.q_proj               | grad=0.00000054 | dpo=0.022456 | final=0.00004545
[AdaLoRA-IPT] model.layers.3.self_attn.v_proj               | grad=0.00000114 | dpo=0.007816 | final=0.00001677
[AdaLoRA-IPT] model.layers.4.self_attn.q_proj               | grad=0.00000030 | dpo=0.022584 | final=0.00004547
[AdaLoRA-IPT] model.layers.4.self_attn.v_proj               | grad=0.00000125 | dpo=0.007560 | final=0.00001637
[AdaLoRA-IPT] model.layers.5.self_attn.q_proj               | grad=0.00004586 | dpo=0.027187 | final=0.00010023
[AdaLoRA-IPT] model.layers.5.self_attn.v_proj               | grad=0.00001583 | dpo=0.007752 | final=0.00003134
[AdaLoRA-IPT] model.layers.6.self_attn.q_proj               | grad=0.00001132 | dpo=0.026803 | final=0.00006493
[AdaLoRA-IPT] model.layers.6.self_attn.v_proj               | grad=0.00000247 | dpo=0.008583 | final=0.00001963
[AdaLoRA-IPT] model.layers.7.self_attn.q_proj               | grad=0.00005636 | dpo=0.026420 | final=0.00010920
[AdaLoRA-IPT] model.layers.7.self_attn.v_proj               | grad=0.00027151 | dpo=0.009606 | final=0.00029072
[AdaLoRA-IPT] model.layers.8.self_attn.q_proj               | grad=0.00003205 | dpo=0.028082 | final=0.00008821
[AdaLoRA-IPT] model.layers.8.self_attn.v_proj               | grad=0.00008616 | dpo=0.009989 | final=0.00010614
[AdaLoRA-IPT] model.layers.9.self_attn.q_proj               | grad=0.00004451 | dpo=0.027443 | final=0.00009940
[AdaLoRA-IPT] model.layers.9.self_attn.v_proj               | grad=0.00014211 | dpo=0.012035 | final=0.00016618
[AdaLoRA-IPT] model.layers.10.self_attn.q_proj              | grad=0.00007426 | dpo=0.030000 | final=0.00013426
[AdaLoRA-IPT] model.layers.10.self_attn.v_proj              | grad=0.00013862 | dpo=0.011076 | final=0.00016077
[AdaLoRA-IPT] model.layers.11.self_attn.q_proj              | grad=0.00085342 | dpo=0.027443 | final=0.00090830
[AdaLoRA-IPT] model.layers.11.self_attn.v_proj              | grad=0.00016925 | dpo=0.012483 | final=0.00019421
[AdaLoRA-IPT] model.layers.12.self_attn.q_proj              | grad=0.00005662 | dpo=0.026548 | final=0.00010971
[AdaLoRA-IPT] model.layers.12.self_attn.v_proj              | grad=0.00013869 | dpo=0.012099 | final=0.00016289
[AdaLoRA-IPT] model.layers.13.self_attn.q_proj              | grad=0.00002582 | dpo=0.028721 | final=0.00008326
[AdaLoRA-IPT] model.layers.13.self_attn.v_proj              | grad=0.00017072 | dpo=0.012547 | final=0.00019581
[AdaLoRA-IPT] model.layers.14.self_attn.q_proj              | grad=0.00006418 | dpo=0.028338 | final=0.00012085
[AdaLoRA-IPT] model.layers.14.self_attn.v_proj              | grad=0.00008227 | dpo=0.012866 | final=0.00010800
[AdaLoRA-IPT] model.layers.15.self_attn.q_proj              | grad=0.00010241 | dpo=0.029744 | final=0.00016190
[AdaLoRA-IPT] model.layers.15.self_attn.v_proj              | grad=0.00003214 | dpo=0.012355 | final=0.00005685
[AdaLoRA-IPT] model.layers.16.self_attn.q_proj              | grad=0.00004584 | dpo=0.028338 | final=0.00010251
[AdaLoRA-IPT] model.layers.16.self_attn.v_proj              | grad=0.00007135 | dpo=0.011907 | final=0.00009516
[AdaLoRA-IPT] model.layers.17.self_attn.q_proj              | grad=0.00001076 | dpo=0.028210 | final=0.00006718
[AdaLoRA-IPT] model.layers.17.self_attn.v_proj              | grad=0.00003401 | dpo=0.011396 | final=0.00005680
[AdaLoRA-IPT] model.layers.18.self_attn.q_proj              | grad=0.00000617 | dpo=0.026548 | final=0.00005927
[AdaLoRA-IPT] model.layers.18.self_attn.v_proj              | grad=0.00000129 | dpo=0.011779 | final=0.00002485
[AdaLoRA-IPT] model.layers.19.self_attn.q_proj              | grad=0.00007077 | dpo=0.027443 | final=0.00012566
[AdaLoRA-IPT] model.layers.19.self_attn.v_proj              | grad=0.00001364 | dpo=0.013186 | final=0.00004001
[AdaLoRA-IPT] model.layers.20.self_attn.q_proj              | grad=0.00000908 | dpo=0.028082 | final=0.00006525
[AdaLoRA-IPT] model.layers.20.self_attn.v_proj              | grad=0.00000462 | dpo=0.013186 | final=0.00003099
[AdaLoRA-IPT] model.layers.21.self_attn.q_proj              | grad=0.00001937 | dpo=0.027443 | final=0.00007425
[AdaLoRA-IPT] model.layers.21.self_attn.v_proj              | grad=0.00000114 | dpo=0.013697 | final=0.00002853
[AdaLoRA-IPT] model.layers.22.self_attn.q_proj              | grad=0.00001979 | dpo=0.027443 | final=0.00007468
[AdaLoRA-IPT] model.layers.22.self_attn.v_proj              | grad=0.00000731 | dpo=0.015040 | final=0.00003739
[AdaLoRA-IPT] model.layers.23.self_attn.q_proj              | grad=0.00004676 | dpo=0.026803 | final=0.00010037
[AdaLoRA-IPT] model.layers.23.self_attn.v_proj              | grad=0.00000632 | dpo=0.015040 | final=0.00003640
[AdaLoRA-IPT] model.layers.24.self_attn.q_proj              | grad=0.00004851 | dpo=0.027059 | final=0.00010263
[AdaLoRA-IPT] model.layers.24.self_attn.v_proj              | grad=0.00005099 | dpo=0.017086 | final=0.00008516
[AdaLoRA-IPT] model.layers.25.self_attn.q_proj              | grad=0.00003127 | dpo=0.026931 | final=0.00008513
[AdaLoRA-IPT] model.layers.25.self_attn.v_proj              | grad=0.00005541 | dpo=0.018237 | final=0.00009189
[AdaLoRA-IPT] model.layers.26.self_attn.q_proj              | grad=0.00007065 | dpo=0.027954 | final=0.00012656
[AdaLoRA-IPT] model.layers.26.self_attn.v_proj              | grad=0.00001578 | dpo=0.015679 | final=0.00004714
[AdaLoRA-IPT] model.layers.27.self_attn.q_proj              | grad=0.00007496 | dpo=0.027059 | final=0.00012908
[AdaLoRA-IPT] model.layers.27.self_attn.v_proj              | grad=0.00008394 | dpo=0.019899 | final=0.00012374
[AdaLoRA-IPT] model.layers.28.self_attn.q_proj              | grad=0.00004227 | dpo=0.027826 | final=0.00009792
[AdaLoRA-IPT] model.layers.28.self_attn.v_proj              | grad=0.00000352 | dpo=0.019132 | final=0.00004179
[AdaLoRA-IPT] model.layers.29.self_attn.q_proj              | grad=0.00005639 | dpo=0.026931 | final=0.00011025
[AdaLoRA-IPT] model.layers.29.self_attn.v_proj              | grad=0.00001780 | dpo=0.020282 | final=0.00005836
[AdaLoRA-IPT] model.layers.30.self_attn.q_proj              | grad=0.00002527 | dpo=0.029105 | final=0.00008348
[AdaLoRA-IPT] model.layers.30.self_attn.v_proj              | grad=0.00009936 | dpo=0.022840 | final=0.00014504
[AdaLoRA-IPT] model.layers.31.self_attn.q_proj              | grad=0.00004456 | dpo=0.027443 | final=0.00009945
[AdaLoRA-IPT] model.layers.31.self_attn.v_proj              | grad=0.00009285 | dpo=0.021817 | final=0.00013648
{'loss': 0.4573, 'grad_norm': 0.9575515985488892, 'learning_rate': 4.727407407407408e-05, 'rewards/chosen': -0.15551146864891052, 'rewards/rejected': -1.2038085460662842, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0490601062774658, 'logps/chosen': -320.79998779296875, 'logps/rejected': -359.0, 'logits/chosen': -0.36127930879592896, 'logits/rejected': -0.267852783203125, 'nll_loss': 0.774218738079071, 'epoch': 0.45}
{'loss': 0.4524, 'grad_norm': 0.6811515688896179, 'learning_rate': 4.712592592592593e-05, 'rewards/chosen': -0.3053955137729645, 'rewards/rejected': -1.53125, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 1.2259521484375, 'logps/chosen': -331.6000061035156, 'logps/rejected': -362.79998779296875, 'logits/chosen': -0.36921387910842896, 'logits/rejected': -0.3099365234375, 'nll_loss': 0.7783203125, 'epoch': 0.46}
{'loss': 0.4465, 'grad_norm': 0.581913948059082, 'learning_rate': 4.6977777777777785e-05, 'rewards/chosen': -0.27690428495407104, 'rewards/rejected': -1.47894287109375, 'rewards/accuracies': 0.7124999761581421, 'rewards/margins': 1.2019774913787842, 'logps/chosen': -341.5, 'logps/rejected': -366.25, 'logits/chosen': -0.3787780702114105, 'logits/rejected': -0.29326170682907104, 'nll_loss': 0.8037109375, 'epoch': 0.46}
{'loss': 0.5013, 'grad_norm': 1.7128043174743652, 'learning_rate': 4.682962962962963e-05, 'rewards/chosen': -0.27373045682907104, 'rewards/rejected': -1.25830078125, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.98602294921875, 'logps/chosen': -337.04998779296875, 'logps/rejected': -346.6499938964844, 'logits/chosen': -0.3465820252895355, 'logits/rejected': -0.2365676909685135, 'nll_loss': 0.770703136920929, 'epoch': 0.47}
{'loss': 0.4429, 'grad_norm': 1.2375462055206299, 'learning_rate': 4.6681481481481484e-05, 'rewards/chosen': -0.4762939512729645, 'rewards/rejected': -1.681249976158142, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 1.2058594226837158, 'logps/chosen': -340.0, 'logps/rejected': -363.6000061035156, 'logits/chosen': -0.33985596895217896, 'logits/rejected': -0.23488768935203552, 'nll_loss': 0.7919921875, 'epoch': 0.48}
[DEBUG] Step 600: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000003 | dpo=0.018652 | final=0.00003734
[AdaLoRA-IPT] model.layers.0.self_attn.v_proj               | grad=0.00000038 | dpo=0.000000 | final=0.00000038
[AdaLoRA-IPT] model.layers.1.self_attn.q_proj               | grad=0.00000005 | dpo=0.016761 | final=0.00003357
[AdaLoRA-IPT] model.layers.1.self_attn.v_proj               | grad=0.00000056 | dpo=0.001852 | final=0.00000426
[AdaLoRA-IPT] model.layers.2.self_attn.q_proj               | grad=0.00000012 | dpo=0.026091 | final=0.00005230
[AdaLoRA-IPT] model.layers.2.self_attn.v_proj               | grad=0.00000046 | dpo=0.005571 | final=0.00001160
[AdaLoRA-IPT] model.layers.3.self_attn.q_proj               | grad=0.00000033 | dpo=0.022057 | final=0.00004445
[AdaLoRA-IPT] model.layers.3.self_attn.v_proj               | grad=0.00000071 | dpo=0.007557 | final=0.00001583
[AdaLoRA-IPT] model.layers.4.self_attn.q_proj               | grad=0.00000027 | dpo=0.022183 | final=0.00004463
[AdaLoRA-IPT] model.layers.4.self_attn.v_proj               | grad=0.00000067 | dpo=0.007431 | final=0.00001553
[AdaLoRA-IPT] model.layers.5.self_attn.q_proj               | grad=0.00001930 | dpo=0.026722 | final=0.00007274
[AdaLoRA-IPT] model.layers.5.self_attn.v_proj               | grad=0.00001415 | dpo=0.007557 | final=0.00002926
[AdaLoRA-IPT] model.layers.6.self_attn.q_proj               | grad=0.00001444 | dpo=0.026344 | final=0.00006712
[AdaLoRA-IPT] model.layers.6.self_attn.v_proj               | grad=0.00000299 | dpo=0.008251 | final=0.00001949
[AdaLoRA-IPT] model.layers.7.self_attn.q_proj               | grad=0.00002486 | dpo=0.026217 | final=0.00007729
[AdaLoRA-IPT] model.layers.7.self_attn.v_proj               | grad=0.00008477 | dpo=0.009385 | final=0.00010354
[AdaLoRA-IPT] model.layers.8.self_attn.q_proj               | grad=0.00003384 | dpo=0.027604 | final=0.00008905
[AdaLoRA-IPT] model.layers.8.self_attn.v_proj               | grad=0.00018163 | dpo=0.009890 | final=0.00020141
[AdaLoRA-IPT] model.layers.9.self_attn.q_proj               | grad=0.00005196 | dpo=0.027352 | final=0.00010667
[AdaLoRA-IPT] model.layers.9.self_attn.v_proj               | grad=0.00013223 | dpo=0.011781 | final=0.00015579
[AdaLoRA-IPT] model.layers.10.self_attn.q_proj              | grad=0.00009599 | dpo=0.030000 | final=0.00015599
[AdaLoRA-IPT] model.layers.10.self_attn.v_proj              | grad=0.00010389 | dpo=0.010898 | final=0.00012568
[AdaLoRA-IPT] model.layers.11.self_attn.q_proj              | grad=0.00063483 | dpo=0.027478 | final=0.00068979
[AdaLoRA-IPT] model.layers.11.self_attn.v_proj              | grad=0.00011775 | dpo=0.012348 | final=0.00014245
[AdaLoRA-IPT] model.layers.12.self_attn.q_proj              | grad=0.00008274 | dpo=0.026596 | final=0.00013593
[AdaLoRA-IPT] model.layers.12.self_attn.v_proj              | grad=0.00024835 | dpo=0.012033 | final=0.00027242
[AdaLoRA-IPT] model.layers.13.self_attn.q_proj              | grad=0.00013907 | dpo=0.028991 | final=0.00019705
[AdaLoRA-IPT] model.layers.13.self_attn.v_proj              | grad=0.00013528 | dpo=0.012537 | final=0.00016036
[AdaLoRA-IPT] model.layers.14.self_attn.q_proj              | grad=0.00008100 | dpo=0.028361 | final=0.00013772
[AdaLoRA-IPT] model.layers.14.self_attn.v_proj              | grad=0.00007331 | dpo=0.012853 | final=0.00009901
[AdaLoRA-IPT] model.layers.15.self_attn.q_proj              | grad=0.00060890 | dpo=0.029622 | final=0.00066814
[AdaLoRA-IPT] model.layers.15.self_attn.v_proj              | grad=0.00003603 | dpo=0.012222 | final=0.00006047
[AdaLoRA-IPT] model.layers.16.self_attn.q_proj              | grad=0.00007160 | dpo=0.027983 | final=0.00012756
[AdaLoRA-IPT] model.layers.16.self_attn.v_proj              | grad=0.00013403 | dpo=0.011781 | final=0.00015759
[AdaLoRA-IPT] model.layers.17.self_attn.q_proj              | grad=0.00001031 | dpo=0.027983 | final=0.00006628
[AdaLoRA-IPT] model.layers.17.self_attn.v_proj              | grad=0.00005813 | dpo=0.011151 | final=0.00008043
[AdaLoRA-IPT] model.layers.18.self_attn.q_proj              | grad=0.00000203 | dpo=0.026217 | final=0.00005447
[AdaLoRA-IPT] model.layers.18.self_attn.v_proj              | grad=0.00000103 | dpo=0.011466 | final=0.00002397
[AdaLoRA-IPT] model.layers.19.self_attn.q_proj              | grad=0.00013913 | dpo=0.027100 | final=0.00019333
[AdaLoRA-IPT] model.layers.19.self_attn.v_proj              | grad=0.00005162 | dpo=0.012790 | final=0.00007720
[AdaLoRA-IPT] model.layers.20.self_attn.q_proj              | grad=0.00000398 | dpo=0.027730 | final=0.00005944
[AdaLoRA-IPT] model.layers.20.self_attn.v_proj              | grad=0.00000390 | dpo=0.012790 | final=0.00002948
[AdaLoRA-IPT] model.layers.21.self_attn.q_proj              | grad=0.00002503 | dpo=0.027226 | final=0.00007948
[AdaLoRA-IPT] model.layers.21.self_attn.v_proj              | grad=0.00000065 | dpo=0.013294 | final=0.00002724
[AdaLoRA-IPT] model.layers.22.self_attn.q_proj              | grad=0.00001339 | dpo=0.027100 | final=0.00006759
[AdaLoRA-IPT] model.layers.22.self_attn.v_proj              | grad=0.00000151 | dpo=0.014681 | final=0.00003087
[AdaLoRA-IPT] model.layers.23.self_attn.q_proj              | grad=0.00005350 | dpo=0.026470 | final=0.00010644
